experiment_id,seed,policy,candidate_id,epoch,contention_level,freshness_window,consumer_task,consumer_instance,consumer_release_time,consumer_start_time,consumer_end_time,consumer_deadline,producer_task,producer_instance,producer_sample_time,producer_release_time,producer_start_time,producer_end_time,input_age_at_start,input_age_at_output,deadline_valid,freshness_valid,output_valid,invalid_reason,producer_instance_provenance
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,61,610.0,610.0,610.6096389999999,620.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,460.0,460.6096389999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,62,620.0,620.0,620.5460739999999,630.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,470.0,470.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,63,630.0,630.0,630.5858509999999,640.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,480.0,480.58585099999993,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,64,640.0,640.0,640.5460739999999,650.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,490.0,490.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,65,650.0,650.0,650.5460739999999,660.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,500.0,500.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,66,660.0,660.0,660.5460739999999,670.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,460.0,460.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,67,670.0,670.0,670.5460739999999,680.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,470.0,470.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,68,680.0,680.0,680.5460739999999,690.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,480.0,480.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,69,690.0,690.0,690.7551129999993,700.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,490.0,490.75511299999926,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,70,700.0,700.0,700.5460739999999,710.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,500.0,500.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,71,710.0,710.0,710.6106629999992,720.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,510.0,510.61066299999925,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,72,720.0,720.0,720.5460739999999,730.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,520.0,520.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,73,730.0,730.0,730.5460739999999,740.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,530.0,530.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,74,740.0,740.0,740.5460739999999,750.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,540.0,540.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,75,750.0,750.0,750.5460739999999,760.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,550.0,550.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi70.5,0,probe_defer50,probe_defer50,2,4.0,70.546074,mlp_control,76,760.0,760.0,760.6096389999999,770.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,560.0,560.6096389999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,0,0.0,0.0,0.546074,10.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,1,10.0,10.0,10.546074000000003,20.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,2,20.0,20.0,20.546073999999994,30.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,20.0,20.546073999999994,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,3,30.0,30.0,30.546073999999994,40.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,30.0,30.546073999999994,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,4,40.0,40.0,40.546074,50.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,40.0,40.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,5,50.0,50.0,50.546074,60.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,50.0,50.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,6,60.0,60.0,60.546074,70.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,60.0,60.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,7,70.0,70.0,70.54607400000002,80.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,70.0,70.54607400000002,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,8,80.0,80.0,80.54607400000002,90.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,80.0,80.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,9,90.0,90.0,90.62957200000002,100.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,90.0,90.62957200000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,10,100.0,100.0,100.54607400000002,110.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,100.0,100.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,11,110.0,110.0,110.54607400000002,120.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,110.0,110.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,12,120.0,120.0,120.54607400000002,130.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,120.0,120.54607400000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,13,130.0,130.0,130.546074,140.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,130.0,130.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,14,140.0,140.0,140.546074,150.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,140.0,140.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,15,150.0,150.0,150.546074,160.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,150.0,150.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,16,160.0,160.0,160.60963900000002,170.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,160.0,160.60963900000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,17,170.0,170.0,170.546074,180.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,170.0,170.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,18,180.0,180.0,180.58585100000002,190.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,180.0,180.58585100000002,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,19,190.0,190.0,190.546074,200.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,190.0,190.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,20,200.0,200.0,200.546074,210.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,200.0,200.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,21,210.0,210.0,210.546074,220.0,dronet,1,50.0,50.0,190.546074,207.686291,160.0,160.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,22,220.0,220.0,220.546074,230.0,dronet,1,50.0,50.0,190.546074,207.686291,170.0,170.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,23,230.0,230.0,230.546074,240.0,dronet,1,50.0,50.0,190.546074,207.686291,180.0,180.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,24,240.0,240.0,240.75511300000005,250.0,dronet,1,50.0,50.0,190.546074,207.686291,190.0,190.75511300000005,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,25,250.0,250.0,250.546074,260.0,dronet,1,50.0,50.0,190.546074,207.686291,200.0,200.546074,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,26,260.0,260.0,260.61066300000005,270.0,dronet,1,50.0,50.0,190.546074,207.686291,210.0,210.61066300000005,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,27,270.0,270.0,270.5460739999999,280.0,dronet,1,50.0,50.0,190.546074,207.686291,220.0,220.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,28,280.0,280.0,280.5460739999999,290.0,dronet,1,50.0,50.0,190.546074,207.686291,230.0,230.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,0,4.0,80.546074,mlp_control,29,290.0,290.0,290.5460739999999,300.0,dronet,1,50.0,50.0,190.546074,207.686291,240.0,240.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,30,300.0,300.0,300.5460739999999,310.0,dronet,1,50.0,50.0,190.546074,207.686291,250.0,250.54607399999992,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,31,310.0,310.0,310.6096389999999,320.0,dronet,1,50.0,50.0,190.546074,207.686291,260.0,260.6096389999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,32,320.0,320.0,320.5460739999999,330.0,dronet,1,50.0,50.0,190.546074,207.686291,270.0,270.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,33,330.0,330.0,330.5858509999999,340.0,dronet,1,50.0,50.0,190.546074,207.686291,280.0,280.5858509999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,34,340.0,340.0,340.5460739999999,350.0,dronet,1,50.0,50.0,190.546074,207.686291,290.0,290.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,35,350.0,350.0,350.5460739999999,360.0,dronet,1,50.0,50.0,190.546074,207.686291,300.0,300.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,36,360.0,360.0,360.5460739999999,370.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,260.0,260.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,37,370.0,370.0,370.5460739999999,380.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,270.0,270.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,38,380.0,380.0,380.5460739999999,390.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,280.0,280.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,39,390.0,390.0,390.7551129999998,400.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,290.0,290.7551129999998,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,40,400.0,400.0,400.5460739999999,410.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,300.0,300.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,41,410.0,410.0,410.61066299999976,420.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,310.0,310.61066299999976,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,42,420.0,420.0,420.5460739999999,430.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,320.0,320.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,43,430.0,430.0,430.5460739999999,440.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,330.0,330.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,44,440.0,440.0,440.5460739999999,450.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,340.0,340.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,45,450.0,450.0,450.5460739999999,460.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,350.0,350.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,46,460.0,460.0,460.6096389999999,470.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,360.0,360.6096389999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,47,470.0,470.0,470.5460739999999,480.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,370.0,370.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,48,480.0,480.0,480.5858509999999,490.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,380.0,380.5858509999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,49,490.0,490.0,490.5460739999999,500.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,390.0,390.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,50,500.0,500.0,500.5460739999999,510.0,dronet,2,100.0,100.0,340.5460739999999,357.6862909999999,400.0,400.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,51,510.0,510.0,510.5460739999999,520.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,360.0,360.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,52,520.0,520.0,520.5460739999999,530.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,370.0,370.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,53,530.0,530.0,530.5460739999999,540.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,380.0,380.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,54,540.0,540.0,540.7551129999996,550.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,390.0,390.7551129999996,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,55,550.0,550.0,550.5460739999999,560.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,400.0,400.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,56,560.0,560.0,560.6106629999996,570.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,410.0,410.6106629999996,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,57,570.0,570.0,570.5460739999999,580.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,420.0,420.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,58,580.0,580.0,580.5460739999999,590.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,430.0,430.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,1,4.0,80.546074,mlp_control,59,590.0,590.0,590.5460739999999,600.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,440.0,440.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,60,600.0,600.0,600.5460739999999,610.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,450.0,450.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,61,610.0,610.0,610.6096389999999,620.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,460.0,460.6096389999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,62,620.0,620.0,620.5460739999999,630.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,470.0,470.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,63,630.0,630.0,630.5858509999999,640.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,480.0,480.58585099999993,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,64,640.0,640.0,640.5460739999999,650.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,490.0,490.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,65,650.0,650.0,650.5460739999999,660.0,dronet,3,150.0,150.0,490.5460739999999,507.6862909999999,500.0,500.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,66,660.0,660.0,660.5460739999999,670.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,460.0,460.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,67,670.0,670.0,670.5460739999999,680.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,470.0,470.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,68,680.0,680.0,680.5460739999999,690.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,480.0,480.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,69,690.0,690.0,690.7551129999993,700.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,490.0,490.75511299999926,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,70,700.0,700.0,700.5460739999999,710.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,500.0,500.54607399999986,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,71,710.0,710.0,710.6106629999992,720.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,510.0,510.61066299999925,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,72,720.0,720.0,720.5460739999999,730.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,520.0,520.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,73,730.0,730.0,730.5460739999999,740.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,530.0,530.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,74,740.0,740.0,740.5460739999999,750.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,540.0,540.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,75,750.0,750.0,750.5460739999999,760.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,550.0,550.5460739999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi80.5,0,probe_defer50,probe_defer50,2,4.0,80.546074,mlp_control,76,760.0,760.0,760.6096389999999,770.0,dronet,4,200.0,200.0,640.5460739999999,657.6862909999996,560.0,560.6096389999999,True,False,False,stale_input,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi90.5,0,probe_defer50,probe_defer50,0,4.0,90.546074,mlp_control,0,0.0,0.0,0.546074,10.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi90.5,0,probe_defer50,probe_defer50,0,4.0,90.546074,mlp_control,1,10.0,10.0,10.546074000000003,20.0,dronet,,,,,,,,True,False,False,no_completed_producer,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi90.5,0,probe_defer50,probe_defer50,0,4.0,90.546074,mlp_control,2,20.0,20.0,20.546073999999994,30.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,20.0,20.546073999999994,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi90.5,0,probe_defer50,probe_defer50,0,4.0,90.546074,mlp_control,3,30.0,30.0,30.546073999999994,40.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,30.0,30.546073999999994,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi90.5,0,probe_defer50,probe_defer50,0,4.0,90.546074,mlp_control,4,40.0,40.0,40.546074,50.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,40.0,40.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi90.5,0,probe_defer50,probe_defer50,0,4.0,90.546074,mlp_control,5,50.0,50.0,50.546074,60.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,50.0,50.546074,True,True,True,valid,inferred_from_schedule_timestamps
probe_defer50_B4_s0_phi90.5,0,probe_defer50,probe_defer50,0,4.0,90.546074,mlp_control,6,60.0,60.0,60.546074,70.0,dronet,0,0.0,0.0,0.546074,17.174682999999995,60.0,60.546074,True,True,True,valid,inferred_from_schedule_timestamps
