policy,candidate_id,seed,contention_level,freshness_window,delta,A0,deadline_and_stale_count,deadline_miss_count,deadline_success_rate,divergence,dronet_deadline_success_rate,dronet_deadline_success_rate_vs_ref,dronet_max_lateness_ms,dronet_max_lateness_ms_vs_ref,dronet_n_invocations,dronet_reference_window_ms,epoch_comparable,epoch_ms,fits_in_epoch,freshness_success_rate,makespan_ms,max_input_age,max_input_age_at_start,n_with_age,no_producer_count,no_producer_rate,output_valid_rate,p50_input_age,p50_input_age_at_start,p95_input_age,p95_input_age_at_start,p99_input_age,pipeline_fill_ms,soft_instances_admitted,soft_instances_completed,soft_instances_offered,soft_instances_released,solver_wall_s,stale_input_count,stale_input_rate,steady_no_producer_rate,steady_output_valid_rate,steady_stale_input_rate,steady_total_consumer_invocations,structurally_unservable_count,total_consumer_invocations,valid_count
probe_defer7,probe_defer7,0,3,80.546074,20.0,60.546074,0,0,1.0,0.19999999999999996,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.8,297.1746829999999,90.54607400000002,90.0,27,3,0.1,0.8,60.546074000000004,60.0,90.54607399999998,90.0,90.54607400000002,17.973077999999997,3,3,3,3,0.0,3,0.1,0.03571428571428571,0.8571428571428571,0.10714285714285714,28,2,30,24
probe_defer7,probe_defer7,0,3,90.546074,30.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.9,297.1746829999999,90.54607400000002,90.0,27,3,0.1,0.9,60.546074000000004,60.0,90.54607399999998,90.0,90.54607400000002,17.973077999999997,3,3,3,3,0.0,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
probe_defer7,probe_defer7,0,3,110.546074,50.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.9,297.1746829999999,90.54607400000002,90.0,27,3,0.1,0.9,60.546074000000004,60.0,90.54607399999998,90.0,90.54607400000002,17.973077999999997,3,3,3,3,0.0,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
probe_defer7,probe_defer7,0,4,65.546074,5.0,60.546074,0,0,1.0,0.9365079365079365,0.07692307692307693,0.07692307692307693,390.1203039999991,390.1203039999991,13,50.0,False,300.0,False,0.06349206349206349,805.4976009999978,470.72113199999944,470.0,60,3,0.047619047619047616,0.06349206349206349,250.54607399999992,250.0,441.04607399999986,440.5,464.71784777999966,17.973077999999997,4,4,4,9,0.0,56,0.8888888888888888,0.01639344262295082,0.06557377049180328,0.9180327868852459,61,2,63,4
probe_defer7,probe_defer7,0,4,70.546074,10.0,60.546074,0,0,1.0,0.9206349206349207,0.07692307692307693,0.07692307692307693,390.1203039999991,390.1203039999991,13,50.0,False,300.0,False,0.07936507936507936,805.4976009999978,470.72113199999944,470.0,60,3,0.047619047619047616,0.07936507936507936,250.54607399999992,250.0,441.04607399999986,440.5,464.71784777999966,17.973077999999997,4,4,4,9,0.0,55,0.873015873015873,0.01639344262295082,0.08196721311475409,0.9016393442622951,61,2,63,5
probe_defer7,probe_defer7,0,4,80.546074,20.0,60.546074,0,0,1.0,0.9047619047619048,0.07692307692307693,0.07692307692307693,390.1203039999991,390.1203039999991,13,50.0,False,300.0,False,0.09523809523809523,805.4976009999978,470.72113199999944,470.0,60,3,0.047619047619047616,0.09523809523809523,250.54607399999992,250.0,441.04607399999986,440.5,464.71784777999966,17.973077999999997,4,4,4,9,0.0,54,0.8571428571428571,0.01639344262295082,0.09836065573770492,0.8852459016393442,61,2,63,6
probe_defer7,probe_defer7,0,4,90.546074,30.0,60.546074,0,0,1.0,0.8888888888888888,0.07692307692307693,0.07692307692307693,390.1203039999991,390.1203039999991,13,50.0,False,300.0,False,0.1111111111111111,805.4976009999978,470.72113199999944,470.0,60,3,0.047619047619047616,0.1111111111111111,250.54607399999992,250.0,441.04607399999986,440.5,464.71784777999966,17.973077999999997,4,4,4,9,0.0,53,0.8412698412698413,0.01639344262295082,0.11475409836065574,0.8688524590163934,61,2,63,7
probe_defer7,probe_defer7,0,4,110.546074,50.0,60.546074,0,0,1.0,0.8571428571428572,0.07692307692307693,0.07692307692307693,390.1203039999991,390.1203039999991,13,50.0,False,300.0,False,0.14285714285714285,805.4976009999978,470.72113199999944,470.0,60,3,0.047619047619047616,0.14285714285714285,250.54607399999992,250.0,441.04607399999986,440.5,464.71784777999966,17.973077999999997,4,4,4,9,0.0,51,0.8095238095238095,0.01639344262295082,0.14754098360655737,0.8360655737704918,61,2,63,9
probe_defer8,probe_defer8,0,0,65.546074,5.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.06666666666666667,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,17.973077999999997,0,0,0,0,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer8,probe_defer8,0,0,70.546074,10.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.06666666666666667,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,17.973077999999997,0,0,0,0,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer8,probe_defer8,0,0,80.546074,20.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.06666666666666667,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,17.973077999999997,0,0,0,0,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer8,probe_defer8,0,0,90.546074,30.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.06666666666666667,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,17.973077999999997,0,0,0,0,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer8,probe_defer8,0,0,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.06666666666666667,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,17.973077999999997,0,0,0,0,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer8,probe_defer8,0,1,65.546074,5.0,60.546074,0,0,1.0,0.19999999999999996,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,True,300.0,True,0.8,290.5460739999999,90.54607400000002,90.0,27,3,0.1,0.8,40.546074000000004,40.0,77.546074,77.0,87.94607400000001,17.973077999999997,1,1,1,1,0.0,3,0.1,0.03571428571428571,0.8571428571428571,0.10714285714285714,28,2,30,24
probe_defer8,probe_defer8,0,1,70.546074,10.0,60.546074,0,0,1.0,0.16666666666666663,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,True,300.0,True,0.8333333333333334,290.5460739999999,90.54607400000002,90.0,27,3,0.1,0.8333333333333334,40.546074000000004,40.0,77.546074,77.0,87.94607400000001,17.973077999999997,1,1,1,1,0.0,2,0.06666666666666667,0.03571428571428571,0.8928571428571429,0.07142857142857142,28,2,30,25
probe_defer8,probe_defer8,0,1,80.546074,20.0,60.546074,0,0,1.0,0.1333333333333333,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,True,300.0,True,0.8666666666666667,290.5460739999999,90.54607400000002,90.0,27,3,0.1,0.8666666666666667,40.546074000000004,40.0,77.546074,77.0,87.94607400000001,17.973077999999997,1,1,1,1,0.0,1,0.03333333333333333,0.03571428571428571,0.9285714285714286,0.03571428571428571,28,2,30,26
probe_defer8,probe_defer8,0,1,90.546074,30.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,True,300.0,True,0.9,290.5460739999999,90.54607400000002,90.0,27,3,0.1,0.9,40.546074000000004,40.0,77.546074,77.0,87.94607400000001,17.973077999999997,1,1,1,1,0.0,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
probe_defer8,probe_defer8,0,1,110.546074,50.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,True,300.0,True,0.9,290.5460739999999,90.54607400000002,90.0,27,3,0.1,0.9,40.546074000000004,40.0,77.546074,77.0,87.94607400000001,17.973077999999997,1,1,1,1,0.0,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
probe_defer8,probe_defer8,0,2,65.546074,5.0,60.546074,0,0,1.0,0.33333333333333337,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.6666666666666666,290.5460739999999,90.54607400000002,90.0,27,3,0.1,0.6666666666666666,50.557747000000006,50.0,87.546074,87.0,90.54607400000002,17.973077999999997,2,2,2,2,0.0,7,0.23333333333333334,0.03571428571428571,0.7142857142857143,0.25,28,2,30,20
probe_defer8,probe_defer8,0,2,70.546074,10.0,60.546074,0,0,1.0,0.23333333333333328,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.7666666666666667,290.5460739999999,90.54607400000002,90.0,27,3,0.1,0.7666666666666667,50.557747000000006,50.0,87.546074,87.0,90.54607400000002,17.973077999999997,2,2,2,2,0.0,4,0.13333333333333333,0.03571428571428571,0.8214285714285714,0.14285714285714285,28,2,30,23
probe_defer8,probe_defer8,0,2,80.546074,20.0,60.546074,0,0,1.0,0.16666666666666663,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.8333333333333334,290.5460739999999,90.54607400000002,90.0,27,3,0.1,0.8333333333333334,50.557747000000006,50.0,87.546074,87.0,90.54607400000002,17.973077999999997,2,2,2,2,0.0,2,0.06666666666666667,0.03571428571428571,0.8928571428571429,0.07142857142857142,28,2,30,25
probe_defer8,probe_defer8,0,2,90.546074,30.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.9,290.5460739999999,90.54607400000002,90.0,27,3,0.1,0.9,50.557747000000006,50.0,87.546074,87.0,90.54607400000002,17.973077999999997,2,2,2,2,0.0,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
probe_defer8,probe_defer8,0,2,110.546074,50.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.9,290.5460739999999,90.54607400000002,90.0,27,3,0.1,0.9,50.557747000000006,50.0,87.546074,87.0,90.54607400000002,17.973077999999997,2,2,2,2,0.0,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
probe_defer8,probe_defer8,0,3,65.546074,5.0,60.546074,0,0,1.0,0.4666666666666667,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.5333333333333333,297.1746829999999,90.54607400000002,90.0,27,3,0.1,0.5333333333333333,60.546074000000004,60.0,90.54607399999998,90.0,90.54607400000002,17.973077999999997,3,3,3,3,0.0,11,0.36666666666666664,0.03571428571428571,0.5714285714285714,0.39285714285714285,28,2,30,16
probe_defer8,probe_defer8,0,3,70.546074,10.0,60.546074,0,0,1.0,0.30000000000000004,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.7,297.1746829999999,90.54607400000002,90.0,27,3,0.1,0.7,60.546074000000004,60.0,90.54607399999998,90.0,90.54607400000002,17.973077999999997,3,3,3,3,0.0,6,0.2,0.03571428571428571,0.75,0.21428571428571427,28,2,30,21
probe_defer8,probe_defer8,0,3,80.546074,20.0,60.546074,0,0,1.0,0.19999999999999996,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.8,297.1746829999999,90.54607400000002,90.0,27,3,0.1,0.8,60.546074000000004,60.0,90.54607399999998,90.0,90.54607400000002,17.973077999999997,3,3,3,3,0.0,3,0.1,0.03571428571428571,0.8571428571428571,0.10714285714285714,28,2,30,24
probe_defer8,probe_defer8,0,3,90.546074,30.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.9,297.1746829999999,90.54607400000002,90.0,27,3,0.1,0.9,60.546074000000004,60.0,90.54607399999998,90.0,90.54607400000002,17.973077999999997,3,3,3,3,0.0,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
probe_defer8,probe_defer8,0,3,110.546074,50.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.9,297.1746829999999,90.54607400000002,90.0,27,3,0.1,0.9,60.546074000000004,60.0,90.54607399999998,90.0,90.54607400000002,17.973077999999997,3,3,3,3,0.0,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
probe_defer8,probe_defer8,0,4,65.546074,5.0,60.546074,0,0,1.0,0.9365079365079365,0.07692307692307693,0.07692307692307693,390.5365359999996,390.5365359999996,13,50.0,False,300.0,False,0.06349206349206349,805.9138329999982,470.54607399999986,470.0,60,3,0.047619047619047616,0.06349206349206349,250.5519104999998,250.0,441.04607399999986,440.5,464.6460739999998,17.973077999999997,4,4,4,9,0.0,56,0.8888888888888888,0.01639344262295082,0.06557377049180328,0.9180327868852459,61,2,63,4
probe_defer8,probe_defer8,0,4,70.546074,10.0,60.546074,0,0,1.0,0.9206349206349207,0.07692307692307693,0.07692307692307693,390.5365359999996,390.5365359999996,13,50.0,False,300.0,False,0.07936507936507936,805.9138329999982,470.54607399999986,470.0,60,3,0.047619047619047616,0.07936507936507936,250.5519104999998,250.0,441.04607399999986,440.5,464.6460739999998,17.973077999999997,4,4,4,9,0.0,55,0.873015873015873,0.01639344262295082,0.08196721311475409,0.9016393442622951,61,2,63,5
probe_defer8,probe_defer8,0,4,80.546074,20.0,60.546074,0,0,1.0,0.9047619047619048,0.07692307692307693,0.07692307692307693,390.5365359999996,390.5365359999996,13,50.0,False,300.0,False,0.09523809523809523,805.9138329999982,470.54607399999986,470.0,60,3,0.047619047619047616,0.09523809523809523,250.5519104999998,250.0,441.04607399999986,440.5,464.6460739999998,17.973077999999997,4,4,4,9,0.0,54,0.8571428571428571,0.01639344262295082,0.09836065573770492,0.8852459016393442,61,2,63,6
probe_defer8,probe_defer8,0,4,90.546074,30.0,60.546074,0,0,1.0,0.8888888888888888,0.07692307692307693,0.07692307692307693,390.5365359999996,390.5365359999996,13,50.0,False,300.0,False,0.1111111111111111,805.9138329999982,470.54607399999986,470.0,60,3,0.047619047619047616,0.1111111111111111,250.5519104999998,250.0,441.04607399999986,440.5,464.6460739999998,17.973077999999997,4,4,4,9,0.0,53,0.8412698412698413,0.01639344262295082,0.11475409836065574,0.8688524590163934,61,2,63,7
probe_defer8,probe_defer8,0,4,110.546074,50.0,60.546074,0,0,1.0,0.8571428571428572,0.07692307692307693,0.07692307692307693,390.5365359999996,390.5365359999996,13,50.0,False,300.0,False,0.14285714285714285,805.9138329999982,470.54607399999986,470.0,60,3,0.047619047619047616,0.14285714285714285,250.5519104999998,250.0,441.04607399999986,440.5,464.6460739999998,17.973077999999997,4,4,4,9,0.0,51,0.8095238095238095,0.01639344262295082,0.14754098360655737,0.8360655737704918,61,2,63,9
probe_defer10,probe_defer10,0,0,65.546074,5.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.06666666666666667,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,17.973077999999997,0,0,0,0,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer10,probe_defer10,0,0,70.546074,10.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.06666666666666667,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,17.973077999999997,0,0,0,0,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer10,probe_defer10,0,0,80.546074,20.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.06666666666666667,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,17.973077999999997,0,0,0,0,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer10,probe_defer10,0,0,90.546074,30.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.06666666666666667,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,17.973077999999997,0,0,0,0,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer10,probe_defer10,0,0,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.06666666666666667,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,17.973077999999997,0,0,0,0,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer10,probe_defer10,0,1,65.546074,5.0,60.546074,0,0,1.0,0.16666666666666663,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,True,300.0,True,0.8333333333333334,290.5460739999999,90.54607400000002,90.0,28,2,0.06666666666666667,0.8333333333333334,40.546074000000004,40.0,77.06868015,76.49999999999999,87.84607400000002,17.973077999999997,1,1,1,1,0.0,3,0.1,0.0,0.8928571428571429,0.10714285714285714,28,2,30,25
probe_defer10,probe_defer10,0,1,70.546074,10.0,60.546074,0,0,1.0,0.16666666666666663,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,True,300.0,True,0.8333333333333334,290.5460739999999,90.54607400000002,90.0,28,2,0.06666666666666667,0.8333333333333334,40.546074000000004,40.0,77.06868015,76.49999999999999,87.84607400000002,17.973077999999997,1,1,1,1,0.0,3,0.1,0.0,0.8928571428571429,0.10714285714285714,28,2,30,25
probe_defer10,probe_defer10,0,1,80.546074,20.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,True,300.0,True,0.9,290.5460739999999,90.54607400000002,90.0,28,2,0.06666666666666667,0.9,40.546074000000004,40.0,77.06868015,76.49999999999999,87.84607400000002,17.973077999999997,1,1,1,1,0.0,1,0.03333333333333333,0.0,0.9642857142857143,0.03571428571428571,28,2,30,27
probe_defer10,probe_defer10,0,1,90.546074,30.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,True,300.0,True,0.9333333333333333,290.5460739999999,90.54607400000002,90.0,28,2,0.06666666666666667,0.9333333333333333,40.546074000000004,40.0,77.06868015,76.49999999999999,87.84607400000002,17.973077999999997,1,1,1,1,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer10,probe_defer10,0,1,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,True,300.0,True,0.9333333333333333,290.5460739999999,90.54607400000002,90.0,28,2,0.06666666666666667,0.9333333333333333,40.546074000000004,40.0,77.06868015,76.49999999999999,87.84607400000002,17.973077999999997,1,1,1,1,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer10,probe_defer10,0,2,65.546074,5.0,60.546074,0,0,1.0,0.2666666666666667,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.7333333333333333,290.5460739999999,90.54607400000002,90.0,28,2,0.06666666666666667,0.7333333333333333,50.54607400000001,50.0,87.04607399999999,86.49999999999999,90.54607400000002,17.973077999999997,2,2,2,2,0.0,6,0.2,0.0,0.7857142857142857,0.21428571428571427,28,2,30,22
probe_defer10,probe_defer10,0,2,70.546074,10.0,60.546074,0,0,1.0,0.2666666666666667,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.7333333333333333,290.5460739999999,90.54607400000002,90.0,28,2,0.06666666666666667,0.7333333333333333,50.54607400000001,50.0,87.04607399999999,86.49999999999999,90.54607400000002,17.973077999999997,2,2,2,2,0.0,6,0.2,0.0,0.7857142857142857,0.21428571428571427,28,2,30,22
probe_defer10,probe_defer10,0,2,80.546074,20.0,60.546074,0,0,1.0,0.1333333333333333,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.8666666666666667,290.5460739999999,90.54607400000002,90.0,28,2,0.06666666666666667,0.8666666666666667,50.54607400000001,50.0,87.04607399999999,86.49999999999999,90.54607400000002,17.973077999999997,2,2,2,2,0.0,2,0.06666666666666667,0.0,0.9285714285714286,0.07142857142857142,28,2,30,26
probe_defer10,probe_defer10,0,2,90.546074,30.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.9333333333333333,290.5460739999999,90.54607400000002,90.0,28,2,0.06666666666666667,0.9333333333333333,50.54607400000001,50.0,87.04607399999999,86.49999999999999,90.54607400000002,17.973077999999997,2,2,2,2,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer10,probe_defer10,0,2,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.9333333333333333,290.5460739999999,90.54607400000002,90.0,28,2,0.06666666666666667,0.9333333333333333,50.54607400000001,50.0,87.04607399999999,86.49999999999999,90.54607400000002,17.973077999999997,2,2,2,2,0.0,0,0.0,0.0,1.0,0.0,28,2,30,28
probe_defer10,probe_defer10,0,3,65.546074,5.0,60.546074,0,0,1.0,0.3666666666666667,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.6333333333333333,297.1746829999999,90.54607400000002,90.0,28,2,0.06666666666666667,0.6333333333333333,55.6505935,55.0,90.54607399999998,90.0,90.54607400000002,17.973077999999997,3,3,3,3,0.0,9,0.3,0.0,0.6785714285714286,0.32142857142857145,28,2,30,19
probe_defer10,probe_defer10,0,3,70.546074,10.0,60.546074,0,0,1.0,0.3666666666666667,1.0,1.0,-2.825316999999984,-2.825316999999984,6,50.0,False,300.0,True,0.6333333333333333,297.1746829999999,90.54607400000002,90.0,28,2,0.06666666666666667,0.6333333333333333,55.6505935,55.0,90.54607399999998,90.0,90.54607400000002,17.973077999999997,3,3,3,3,0.0,9,0.3,0.0,0.6785714285714286,0.32142857142857145,28,2,30,19
